Time Step,Actuator Position Array
0.0,0.0
0.0133422281521014,0.0
0.0266844563042028,0.0
0.0400266844563042,0.0
0.0533689126084056,0.0
0.066711140760507,0.0
0.0800533689126084,0.0
0.0933955970647098,0.0
0.1067378252168112,0.0
0.1200800533689126,0.0
0.133422281521014,0.0
0.1467645096731154,0.0
0.1601067378252168,0.0
0.1734489659773182,0.0
0.1867911941294196,0.0
0.200133422281521,0.0
0.2134756504336224,0.0
0.2268178785857238,0.0
0.2401601067378252,0.0
0.25350233488992663,0.0
0.266844563042028,0.0
0.2801867911941294,0.0
0.2935290193462308,0.0
0.3068712474983322,0.0
0.3202134756504336,0.0
0.333555703802535,0.0
0.3468979319546364,0.0
0.3602401601067378,0.0
0.3735823882588392,0.0
0.3869246164109406,0.0
0.400266844563042,0.0
0.4136090727151434,0.0
0.4269513008672448,0.0
0.4402935290193462,0.0
0.4536357571714476,0.0
0.466977985323549,0.0
0.4803202134756504,0.0
0.4936624416277518,0.0
0.5070046697798533,0.0
0.5203468979319547,0.0
0.533689126084056,0.0
0.5470313542361575,0.0
0.5603735823882589,0.0
0.5737158105403602,0.0
0.5870580386924616,0.0
0.600400266844563,0.0
0.6137424949966644,0.0
0.6270847231487658,0.0
0.6404269513008672,0.0
0.6537691794529686,0.0
0.66711140760507,0.0
0.6804536357571714,0.0
0.6937958639092728,0.0
0.7071380920613742,0.0
0.7204803202134756,0.0
0.733822548365577,0.0
0.7471647765176784,0.0
0.7605070046697798,0.0
0.7738492328218812,0.0
0.7871914609739826,0.0
0.800533689126084,0.0
0.8138759172781854,0.0
0.8272181454302868,0.0
0.8405603735823882,0.0
0.8539026017344896,0.0
0.867244829886591,0.0
0.8805870580386924,0.0
0.8939292861907938,0.0
0.9072715143428952,0.0
0.9206137424949966,0.0
0.933955970647098,0.0
0.9472981987991994,0.0
0.9606404269513008,0.0
0.9739826551034022,0.0
0.9873248832555036,0.0
1.0006671114076051,0.0
1.0140093395597065,0.0
1.027351567711808,0.0
1.0406937958639093,0.0
1.0540360240160107,0.0
1.067378252168112,0.0
1.0807204803202135,0.0
1.094062708472315,0.0
1.1074049366244163,0.0
1.1207471647765177,0.0
1.134089392928619,0.0
1.1474316210807205,0.0
1.160773849232822,0.0
1.1741160773849233,0.0
1.1874583055370247,0.0
1.200800533689126,0.0
1.2141427618412275,0.0
1.227484989993329,0.0
1.2408272181454303,0.0
1.2541694462975317,0.0
1.267511674449633,0.0
1.2808539026017345,0.0
1.2941961307538359,0.0
1.3075383589059373,0.0
1.3208805870580387,0.0
1.33422281521014,0.0
1.3475650433622415,0.0
1.3609072715143429,0.0
1.3742494996664443,0.0
1.3875917278185457,0.0
1.400933955970647,0.0
1.4142761841227485,0.0
1.4276184122748499,0.0
1.4409606404269513,0.0
1.4543028685790527,0.0
1.467645096731154,0.0
1.4809873248832555,0.0
1.4943295530353569,0.0
1.5076717811874583,0.0
1.5210140093395597,0.0
1.534356237491661,0.0
1.5476984656437625,0.0
1.5610406937958639,0.0
1.5743829219479653,0.0
1.5877251501000667,0.0
1.601067378252168,0.0
1.6144096064042694,0.0
1.6277518345563708,0.0
1.6410940627084722,0.0
1.6544362908605736,0.0
1.667778519012675,0.0
1.6811207471647764,0.0
1.6944629753168778,0.0
1.7078052034689792,0.0
1.7211474316210806,0.0
1.734489659773182,0.0
1.7478318879252834,0.0
1.7611741160773848,0.0
1.7745163442294862,0.0
1.7878585723815876,0.0
1.801200800533689,0.0
1.8145430286857904,0.0
1.8278852568378918,0.0
1.8412274849899932,0.0
1.8545697131420946,0.0
1.867911941294196,0.0
1.8812541694462974,0.0
1.8945963975983988,0.0
1.9079386257505002,0.0
1.9212808539026016,0.0
1.934623082054703,0.0
1.9479653102068044,0.0
1.9613075383589058,0.0
1.9746497665110072,0.0
1.9879919946631086,0.0
2.0013342228152102,0.0
2.0146764509673116,0.0
2.028018679119413,0.0
2.0413609072715144,0.0
2.054703135423616,0.0
2.068045363575717,0.0
2.0813875917278186,0.0
2.09472981987992,0.0
2.1080720480320214,0.0
2.121414276184123,0.0
2.134756504336224,0.0
2.1480987324883256,0.0
2.161440960640427,0.0
2.1747831887925284,0.0
2.18812541694463,0.0
2.201467645096731,0.0
2.2148098732488326,0.0
2.228152101400934,0.0
2.2414943295530354,0.0
2.254836557705137,0.0
2.268178785857238,0.0
2.2815210140093396,0.0
2.294863242161441,0.0
2.3082054703135424,0.0
2.321547698465644,0.0
2.334889926617745,0.0
2.3482321547698466,0.0
2.361574382921948,0.0
2.3749166110740494,0.0
2.388258839226151,0.0
2.401601067378252,0.0
2.4149432955303536,0.0
2.428285523682455,0.0
2.4416277518345564,0.0
2.454969979986658,0.0
2.468312208138759,0.0
2.4816544362908606,0.0
2.494996664442962,0.0
2.5083388925950634,0.0
2.5216811207471648,0.0
2.535023348899266,0.0
2.5483655770513676,0.0
2.561707805203469,0.0
2.5750500333555704,0.0
2.5883922615076718,0.0
2.601734489659773,0.0
2.6150767178118746,0.0
2.628418945963976,0.0
2.6417611741160774,0.0
2.6551034022681788,0.0
2.66844563042028,0.0
2.6817878585723816,0.0
2.695130086724483,0.0
2.7084723148765844,0.0
2.7218145430286858,0.0
2.735156771180787,0.0
2.7484989993328885,0.0
2.76184122748499,0.0
2.7751834556370913,0.0
2.7885256837891927,0.0
2.801867911941294,0.0
2.8152101400933955,0.0
2.828552368245497,0.0
2.8418945963975983,0.0
2.8552368245496997,0.0
2.868579052701801,0.0
2.8819212808539025,0.0
2.895263509006004,0.0
2.9086057371581053,0.0
2.9219479653102067,0.0
2.935290193462308,0.0
2.9486324216144095,0.0
2.961974649766511,0.0
2.9753168779186123,0.0
2.9886591060707137,0.0
3.002001334222815,0.0
3.0153435623749165,0.0
3.028685790527018,0.0
3.0420280186791193,0.0
3.0553702468312207,0.0
3.068712474983322,0.0
3.0820547031354235,0.0
3.095396931287525,0.0
3.1087391594396263,0.0
3.1220813875917277,0.0
3.135423615743829,0.0
3.1487658438959305,0.0
3.162108072048032,0.0
3.1754503002001333,0.0
3.1887925283522347,0.0
3.202134756504336,0.0
3.2154769846564375,0.0
3.228819212808539,0.0
3.2421614409606403,0.0
3.2555036691127417,0.0
3.268845897264843,0.0
3.2821881254169445,0.0
3.295530353569046,0.0
3.3088725817211473,0.0
3.3222148098732487,0.0
3.33555703802535,0.0
3.3488992661774515,0.0
3.362241494329553,0.0
3.3755837224816543,0.0
3.3889259506337557,0.0
3.402268178785857,0.0
3.4156104069379585,0.0
3.42895263509006,0.0
3.4422948632421613,0.0
3.4556370913942627,0.0
3.468979319546364,0.0
3.4823215476984655,0.0
3.495663775850567,0.0
3.5090060040026683,0.0
3.5223482321547697,0.0
3.535690460306871,0.0
3.5490326884589725,0.0
3.562374916611074,0.0
3.5757171447631753,0.0
3.5890593729152767,0.0
3.602401601067378,0.0
3.6157438292194795,0.0
3.629086057371581,0.0
3.6424282855236823,0.0
3.6557705136757837,0.0
3.669112741827885,0.0
3.6824549699799864,0.0
3.695797198132088,0.0
3.7091394262841892,0.0
3.7224816544362906,0.0
3.735823882588392,0.0
3.7491661107404934,0.0
3.762508338892595,0.0
3.7758505670446962,0.0
3.7891927951967976,0.0
3.802535023348899,0.0
3.8158772515010004,0.0
3.829219479653102,0.0
3.8425617078052032,0.0
3.8559039359573046,0.0
3.869246164109406,0.0
3.8825883922615074,0.0
3.895930620413609,0.0
3.9092728485657102,0.0
3.9226150767178116,0.0
3.935957304869913,0.0
3.9492995330220144,0.0
3.962641761174116,0.0
3.975983989326217,0.0
3.9893262174783186,0.0
4.0026684456304205,0.0
4.016010673782522,0.0
4.029352901934623,0.0
4.042695130086725,0.0
4.056037358238826,0.0
4.0693795863909275,0.0
4.082721814543029,0.0
4.09606404269513,0.0
4.109406270847232,0.0
4.122748498999333,0.0
4.136090727151434,0.0
4.149432955303536,0.0
4.162775183455637,0.0
4.176117411607739,0.0
4.18945963975984,0.0
4.202801867911941,0.0
4.216144096064043,0.0
4.229486324216144,0.0
4.242828552368246,0.0
4.256170780520347,0.0
4.269513008672448,0.0
4.28285523682455,0.0
4.296197464976651,0.0
4.309539693128753,0.0
4.322881921280854,0.0
4.336224149432955,0.0
4.349566377585057,0.0
4.362908605737158,0.0
4.37625083388926,0.0
4.389593062041361,0.0
4.402935290193462,0.0
4.416277518345564,0.0
4.429619746497665,0.0
4.442961974649767,0.0
4.456304202801868,0.0
4.469646430953969,0.0
4.482988659106071,0.0
4.496330887258172,0.0
4.509673115410274,0.0
4.523015343562375,0.0
4.536357571714476,0.0
4.549699799866578,0.0
4.563042028018679,0.0
4.576384256170781,0.0
4.589726484322882,0.0
4.603068712474983,0.0
4.616410940627085,0.0
4.629753168779186,0.0
4.643095396931288,0.0
4.656437625083389,0.0
4.66977985323549,0.0
4.683122081387592,0.0
4.696464309539693,0.0
4.709806537691795,0.0
4.723148765843896,0.0
4.736490993995997,0.0
4.749833222148099,0.0
4.7631754503002,0.0
4.776517678452302,0.0
4.789859906604403,0.0
4.803202134756504,0.0
4.816544362908606,0.0
4.829886591060707,0.0
4.843228819212809,0.0
4.85657104736491,0.0
4.869913275517011,0.0
4.883255503669113,0.0
4.896597731821214,0.0
4.909939959973316,0.0
4.923282188125417,0.0
4.936624416277518,0.0
4.94996664442962,0.0
4.963308872581721,0.0
4.9766511007338226,0.0
4.989993328885924,0.0
5.003335557038025,0.0
5.016677785190127,0.0
5.030020013342228,0.0
5.0433622414943295,0.0
5.056704469646431,0.0
5.070046697798532,0.0
5.083388925950634,0.0
5.096731154102735,0.0
5.1100733822548365,0.0
5.123415610406938,0.0
5.136757838559039,0.0
5.150100066711141,0.0
5.163442294863242,0.0
5.1767845230153435,0.0
5.190126751167445,0.0
5.203468979319546,0.0
5.216811207471648,0.0
5.230153435623749,0.0
5.2434956637758505,0.0
5.256837891927952,0.0
5.270180120080053,0.0
5.283522348232155,0.0
5.296864576384256,0.0
5.3102068045363575,0.0
5.323549032688459,0.0
5.33689126084056,0.0
5.350233488992662,0.0
5.363575717144763,0.0
5.3769179452968645,0.0
5.390260173448966,0.0
5.403602401601067,0.0
5.416944629753169,0.0
5.43028685790527,0.0
5.4436290860573715,0.0
5.456971314209473,0.0
5.470313542361574,0.0
5.483655770513676,0.0
5.496997998665777,0.0
5.5103402268178785,0.0
5.52368245496998,0.0
5.537024683122081,0.0
5.550366911274183,0.0
5.563709139426284,0.0
5.5770513675783855,0.0
5.590393595730487,0.0
5.603735823882588,0.0
5.61707805203469,0.0
5.630420280186791,0.0
5.6437625083388925,0.0
5.657104736490994,0.0
5.670446964643095,0.0
5.683789192795197,0.0
5.697131420947298,0.0
5.7104736490993995,0.0
5.723815877251501,0.0
5.737158105403602,0.0
5.750500333555704,0.0
5.763842561707805,0.0
5.7771847898599065,0.0
5.790527018012008,0.0
5.803869246164109,0.0
5.817211474316211,0.0
5.830553702468312,0.0
5.8438959306204135,0.0
5.857238158772515,0.0
5.870580386924616,0.0
5.883922615076718,0.0
5.897264843228819,0.0
5.9106070713809205,0.0
5.923949299533022,0.0
5.937291527685123,0.0
5.950633755837225,0.0
5.963975983989326,0.0
5.9773182121414274,0.0
5.990660440293529,0.0
6.00400266844563,0.0
6.017344896597732,0.0
6.030687124749833,0.0
6.044029352901934,0.0
6.057371581054036,0.0
6.070713809206137,0.0
6.084056037358239,0.0
6.09739826551034,0.0
6.110740493662441,0.0
6.124082721814543,0.0
6.137424949966644,0.0
6.150767178118746,0.0
6.164109406270847,0.0
6.177451634422948,0.0
6.19079386257505,0.0
6.204136090727151,0.0
6.217478318879253,0.0
6.230820547031354,0.0
6.244162775183455,0.0
6.257505003335557,0.0
6.270847231487658,0.0
6.28418945963976,0.0
6.297531687791861,0.0
6.310873915943962,0.0
6.324216144096064,0.0
6.337558372248165,0.0
6.350900600400267,0.0
6.364242828552368,0.0
6.377585056704469,0.0
6.390927284856571,0.0
6.404269513008672,0.0
6.417611741160774,0.0
6.430953969312875,0.0
6.444296197464976,0.0
6.457638425617078,0.0
6.470980653769179,0.0
6.484322881921281,0.0
6.497665110073382,0.0
6.511007338225483,0.0
6.524349566377585,0.0
6.537691794529686,0.0
6.551034022681788,0.0
6.564376250833889,0.0
6.57771847898599,0.0
6.591060707138092,0.0
6.604402935290193,0.0
6.617745163442295,0.0
6.631087391594396,0.0
6.644429619746497,0.0
6.657771847898599,0.0
6.6711140760507,0.0
6.684456304202802,0.0
6.697798532354903,0.0
6.711140760507004,0.0
6.724482988659106,0.0
6.737825216811207,0.0
6.751167444963309,0.0
6.76450967311541,0.0
6.777851901267511,0.0
6.791194129419613,0.0
6.804536357571714,0.0
6.8178785857238156,0.0
6.831220813875917,0.0
6.844563042028018,0.0
6.85790527018012,0.0
6.871247498332221,0.0
6.8845897264843225,0.0
6.897931954636424,0.0
6.911274182788525,0.0
6.924616410940627,0.0
6.937958639092728,0.0
6.9513008672448295,0.0
6.964643095396931,0.0
6.977985323549032,0.0
6.991327551701134,0.0
7.004669779853235,0.0
7.0180120080053365,0.0
7.031354236157438,0.0
7.044696464309539,0.0
7.058038692461641,0.0
7.071380920613742,0.0
7.0847231487658435,0.0
7.098065376917945,0.0
7.111407605070046,0.0
7.124749833222148,0.0
7.138092061374249,0.0
7.1514342895263505,0.0
7.164776517678452,0.0
7.178118745830553,0.0
7.191460973982655,0.0
7.204803202134756,0.0
7.2181454302868575,0.0
7.231487658438959,0.0
7.24482988659106,0.0
7.258172114743162,0.0
7.271514342895263,0.0
7.2848565710473645,0.0
7.298198799199466,0.0
7.311541027351567,0.0
7.324883255503669,0.0
7.33822548365577,0.0
7.3515677118078715,0.0
7.364909939959973,0.0
7.378252168112074,0.0
7.391594396264176,0.0
7.404936624416277,0.0
7.4182788525683785,0.0
7.43162108072048,0.0
7.444963308872581,0.0
7.458305537024683,0.0
7.471647765176784,0.0
7.4849899933288855,0.0
7.498332221480987,0.0
7.511674449633088,0.0
7.52501667778519,0.0
7.538358905937291,0.0
7.5517011340893925,0.0
7.565043362241494,0.0
7.578385590393595,0.0
7.591727818545697,0.0
7.605070046697798,0.0
7.6184122748498995,0.0
7.631754503002001,0.0
7.645096731154102,0.0
7.658438959306204,0.0
7.671781187458305,0.0
7.6851234156104065,0.0
7.698465643762508,0.0
7.711807871914609,0.0
7.725150100066711,0.0
7.738492328218812,0.0
7.7518345563709135,0.0
7.765176784523015,0.0
7.778519012675116,0.0
7.791861240827218,0.0
7.805203468979319,0.0
7.8185456971314204,0.0
7.831887925283522,0.0
7.845230153435623,0.0
7.858572381587725,0.0
7.871914609739826,0.0
7.885256837891927,0.0
7.898599066044029,0.0
7.91194129419613,0.0
7.925283522348232,0.0
7.938625750500333,0.0
7.951967978652434,0.0
7.965310206804536,0.0
7.978652434956637,0.0
7.991994663108739,0.0
8.005336891260841,0.0
8.018679119412942,0.0
8.032021347565044,0.0
8.045363575717145,0.0
8.058705803869247,0.0
8.072048032021348,0.0
8.08539026017345,0.0
8.09873248832555,0.0
8.112074716477652,0.0
8.125416944629754,0.0
8.138759172781855,0.0
8.152101400933956,0.0
8.165443629086058,0.0
8.178785857238159,0.0
8.19212808539026,0.0
8.205470313542362,0.0
8.218812541694463,0.0
8.232154769846565,0.0
8.245496997998666,0.0
8.258839226150767,0.0
8.272181454302869,0.0
8.28552368245497,0.0
8.298865910607072,0.0
8.312208138759173,0.0
8.325550366911274,0.0
8.338892595063376,0.0
8.352234823215477,0.0
8.365577051367579,0.0
8.37891927951968,0.0
8.392261507671781,0.0
8.405603735823883,0.0
8.418945963975984,0.0
8.432288192128086,0.0
8.445630420280187,0.0
8.458972648432288,0.0
8.47231487658439,0.0
8.485657104736491,0.0
8.498999332888593,0.0
8.512341561040694,0.0
8.525683789192795,0.0
8.539026017344897,0.0
8.552368245496998,0.0
8.5657104736491,0.0
8.579052701801201,0.0
8.592394929953302,0.0
8.605737158105404,0.0
8.619079386257505,0.0
8.632421614409607,0.0
8.645763842561708,0.0
8.65910607071381,0.0
8.67244829886591,0.0
8.685790527018012,0.0
8.699132755170114,0.0
8.712474983322215,0.0
8.725817211474316,0.0
8.739159439626418,0.0
8.75250166777852,0.0
8.76584389593062,0.0
8.779186124082722,0.0
8.792528352234823,0.0
8.805870580386925,0.0
8.819212808539026,0.0
8.832555036691128,0.0
8.845897264843229,0.0
8.85923949299533,0.0
8.872581721147432,0.0
8.885923949299533,0.0
8.899266177451635,0.0
8.912608405603736,0.0
8.925950633755837,0.0
8.939292861907939,0.0
8.95263509006004,0.0
8.965977318212142,0.0
8.979319546364243,0.0
8.992661774516344,0.0
9.006004002668446,0.0
9.019346230820547,0.0
9.032688458972649,0.0
9.04603068712475,0.0
9.059372915276851,0.0
9.072715143428953,0.0
9.086057371581054,0.0
9.099399599733156,0.0
9.112741827885257,0.0
9.126084056037358,0.0
9.13942628418946,0.0
9.152768512341561,0.0
9.166110740493663,0.0
9.179452968645764,0.0
9.192795196797865,0.0
9.206137424949967,0.0
9.219479653102068,0.0
9.23282188125417,0.0
9.246164109406271,0.0
9.259506337558372,0.0
9.272848565710474,0.0
9.286190793862575,0.0
9.299533022014677,0.0
9.312875250166778,0.0
9.32621747831888,0.0
9.33955970647098,0.0
9.352901934623082,0.0
9.366244162775184,0.0
9.379586390927285,0.0
9.392928619079386,0.0
9.406270847231488,0.0
9.41961307538359,0.0
9.43295530353569,0.0
9.446297531687792,0.0
9.459639759839893,0.0
9.472981987991995,0.0
9.486324216144096,0.0
9.499666444296198,0.0
9.513008672448299,0.0
9.5263509006004,0.0
9.539693128752502,0.0
9.553035356904603,0.0
9.566377585056705,0.0
9.579719813208806,0.0
9.593062041360907,0.0
9.606404269513009,0.0
9.61974649766511,0.0
9.633088725817212,0.0
9.646430953969313,0.0
9.659773182121414,0.0
9.673115410273516,0.0
9.686457638425617,0.0
9.699799866577719,0.0
9.71314209472982,0.0
9.726484322881921,0.0
9.739826551034023,0.0
9.753168779186124,0.0
9.766511007338226,0.0
9.779853235490327,0.0
9.793195463642428,0.0
9.80653769179453,0.0
9.819879919946631,0.0
9.833222148098733,0.0
9.846564376250834,0.0
9.859906604402935,0.0
9.873248832555037,0.0
9.886591060707138,0.0
9.89993328885924,0.0
9.913275517011341,0.0
9.926617745163442,0.0
9.939959973315544,0.0
9.953302201467645,0.0
9.966644429619747,0.0
9.979986657771848,0.0
9.99332888592395,0.0
10.00667111407605,0.0
10.020013342228152,0.0
10.033355570380253,0.0
10.046697798532355,0.0
10.060040026684456,0.0
10.073382254836558,0.0
10.086724482988659,0.0
