Time Step,Actuator Position Array
10.10006671114076,0.0
10.113408939292862,0.0
10.126751167444963,0.0
10.140093395597065,0.0
10.153435623749166,0.0
10.166777851901267,0.0
10.180120080053369,0.0
10.19346230820547,0.0
10.206804536357572,0.0
10.220146764509673,0.0
10.233488992661774,0.0
10.246831220813876,0.0
10.260173448965977,0.0
10.273515677118079,0.0
10.28685790527018,0.0
10.300200133422281,0.0
10.313542361574383,0.0
10.326884589726484,0.0
10.340226817878586,0.0
10.353569046030687,0.0
10.366911274182788,0.0
10.38025350233489,0.0
10.393595730486991,0.0
10.406937958639093,0.0
10.420280186791194,0.0
10.433622414943295,0.0
10.446964643095397,0.0
10.460306871247498,0.0
10.4736490993996,0.0
10.486991327551701,0.0
10.500333555703802,0.0
10.513675783855904,0.0
10.527018012008005,0.0
10.540360240160107,0.0
10.553702468312208,0.0
10.56704469646431,0.0
10.58038692461641,0.0
10.593729152768512,0.0
10.607071380920614,0.0
10.620413609072715,0.0
10.633755837224816,0.0
10.647098065376918,0.0
10.66044029352902,0.0
10.67378252168112,0.0
10.687124749833222,0.0
10.700466977985323,0.0
10.713809206137425,0.0
10.727151434289526,0.0
10.740493662441628,0.0
10.753835890593729,0.0
10.76717811874583,0.0
10.780520346897932,0.0
10.793862575050033,0.0
10.807204803202135,0.0
10.820547031354236,0.0
10.833889259506337,0.0
10.847231487658439,0.0
10.86057371581054,0.0
10.873915943962642,0.0
10.887258172114743,0.0
10.900600400266844,0.0
10.913942628418946,0.0
10.927284856571047,0.0
10.940627084723149,0.0
10.95396931287525,0.0
10.967311541027351,0.0
10.980653769179453,0.0
10.993995997331554,0.0
11.007338225483656,0.0
11.020680453635757,0.0
11.034022681787858,0.0
11.04736490993996,0.0
11.060707138092061,0.0
11.074049366244163,0.0
11.087391594396264,0.0
11.100733822548365,0.0
11.114076050700467,0.0
11.127418278852568,0.0
11.14076050700467,0.0
11.154102735156771,0.0
11.167444963308872,0.0
11.180787191460974,0.0
11.194129419613075,0.0
11.207471647765177,0.0
11.220813875917278,0.0
11.23415610406938,0.0
11.24749833222148,0.0
11.260840560373582,0.0
11.274182788525684,0.0
11.287525016677785,0.0
11.300867244829886,0.0
11.314209472981988,0.0
11.32755170113409,0.0
11.34089392928619,0.0
11.354236157438292,0.0
11.367578385590393,0.0
11.380920613742495,0.0
11.394262841894596,0.0
11.407605070046698,0.0
11.420947298198799,0.0
11.4342895263509,0.0
11.447631754503002,0.0
11.460973982655103,0.0
11.474316210807205,0.0
11.487658438959306,0.0
11.501000667111407,0.0
11.514342895263509,0.0
11.52768512341561,0.0
11.541027351567712,0.0
11.554369579719813,0.0
11.567711807871914,0.0
11.581054036024016,0.0
11.594396264176117,0.0
11.607738492328219,0.0
11.62108072048032,0.0
11.634422948632421,0.0
11.647765176784523,0.0
11.661107404936624,0.0
11.674449633088726,0.0
11.687791861240827,0.0
11.701134089392928,0.0
11.71447631754503,0.0
11.727818545697131,0.0
11.741160773849233,0.0
11.754503002001334,0.0
11.767845230153435,0.0
11.781187458305537,0.0
11.794529686457638,0.0
11.80787191460974,0.0
11.821214142761841,0.0
11.834556370913942,0.0
11.847898599066044,0.0
11.861240827218145,0.0
11.874583055370246,0.0
11.887925283522348,0.0
11.90126751167445,0.0
11.91460973982655,0.0
11.927951967978652,0.0
11.941294196130753,0.0
11.954636424282855,0.0
11.967978652434956,0.0
11.981320880587058,0.0
11.994663108739159,0.0
12.00800533689126,0.0
12.021347565043362,0.0
12.034689793195463,0.0
12.048032021347565,0.0
12.061374249499666,0.0
12.074716477651767,0.0
12.088058705803869,0.0
12.10140093395597,0.0
12.114743162108072,0.0
12.128085390260173,0.0
12.141427618412274,0.0
12.154769846564376,0.0
12.168112074716477,0.0
12.181454302868579,0.0
12.19479653102068,0.0
12.208138759172781,0.0
12.221480987324883,0.0
12.234823215476984,0.0
12.248165443629086,0.0
12.261507671781187,0.0
12.274849899933288,0.0
12.28819212808539,0.0
12.301534356237491,0.0
12.314876584389593,0.0
12.328218812541694,0.0
12.341561040693795,0.0
12.354903268845897,0.0
12.368245496997998,0.0
12.3815877251501,0.0
12.394929953302201,0.0
12.408272181454302,0.0
12.421614409606404,0.0
12.434956637758505,0.0
12.448298865910607,0.0
12.461641094062708,0.0
12.47498332221481,0.0
12.48832555036691,0.0
12.501667778519012,0.0
12.515010006671114,0.0
12.528352234823215,0.0
12.541694462975316,0.0
12.555036691127418,0.0
12.56837891927952,0.0
12.58172114743162,0.0
12.595063375583722,0.0
12.608405603735823,0.0
12.621747831887925,0.0
12.635090060040026,0.0
12.648432288192128,0.0
12.661774516344229,0.0
12.67511674449633,0.0
12.688458972648432,0.0
12.701801200800533,0.0
12.715143428952635,0.0
12.728485657104736,0.0
12.741827885256837,0.0
12.755170113408939,0.0
12.76851234156104,0.0
12.781854569713142,0.0
12.795196797865243,0.0
12.808539026017344,0.0
12.821881254169446,0.0
12.835223482321547,0.0
12.848565710473649,0.0
12.86190793862575,0.0
12.875250166777851,0.0
12.888592394929953,0.0
12.901934623082054,0.0
12.915276851234156,0.0
12.928619079386257,0.0
12.941961307538358,0.0
12.95530353569046,0.0
12.968645763842561,0.0
12.981987991994663,0.0
12.995330220146764,0.0
13.008672448298865,0.0
13.022014676450967,0.0
13.035356904603068,0.0
13.04869913275517,0.0
13.062041360907271,0.0
13.075383589059372,0.0
13.088725817211474,0.0
13.102068045363575,0.0
13.115410273515677,0.0
13.128752501667778,0.0
13.14209472981988,0.0
13.15543695797198,0.0
13.168779186124082,0.0
13.182121414276184,0.0
13.195463642428285,0.0
13.208805870580386,0.0
13.222148098732488,0.0
13.23549032688459,0.0
13.24883255503669,0.0
13.262174783188792,0.0
13.275517011340893,0.0
13.288859239492995,0.0
13.302201467645096,0.0
13.315543695797198,0.0
13.328885923949299,0.0
13.3422281521014,0.0
13.355570380253502,0.0
13.368912608405603,0.0
13.382254836557705,0.0
13.395597064709806,0.0
13.408939292861907,0.0
13.422281521014009,0.0
13.43562374916611,0.0
13.448965977318212,0.0
13.462308205470313,0.0
13.475650433622414,0.0
13.488992661774516,0.0
13.502334889926617,0.0
13.515677118078719,0.0
13.52901934623082,0.0
13.542361574382921,0.0
13.555703802535023,0.0
13.569046030687124,0.0
13.582388258839226,0.0
13.595730486991327,0.0
13.609072715143428,0.0
13.62241494329553,0.0
13.635757171447631,0.0
13.649099399599733,0.0
13.662441627751834,0.0
13.675783855903935,0.0
13.689126084056037,0.0
13.702468312208138,0.0
13.71581054036024,0.0
13.729152768512341,0.0
13.742494996664442,0.0
13.755837224816544,0.0
13.769179452968645,0.0
13.782521681120746,0.0
13.795863909272848,0.0
13.80920613742495,0.0
13.82254836557705,0.0
13.835890593729152,0.0
13.849232821881253,0.0
13.862575050033355,0.0
13.875917278185456,0.0
13.889259506337558,0.0
13.902601734489659,0.0
13.91594396264176,0.0
13.929286190793862,0.0
13.942628418945963,0.0
13.955970647098065,0.0
13.969312875250166,0.0
13.982655103402267,0.0
13.995997331554369,0.0
14.00933955970647,0.0
14.022681787858572,0.0
14.036024016010673,0.0
14.049366244162774,0.0
14.062708472314876,0.0
14.076050700466977,0.0
14.089392928619079,0.0
14.10273515677118,0.0
14.116077384923281,0.0
14.129419613075383,0.0
14.142761841227484,0.0
14.156104069379586,0.0
14.169446297531687,0.0
14.182788525683788,0.0
14.19613075383589,0.0
14.209472981987991,0.0
14.222815210140093,0.0
14.236157438292194,0.0
14.249499666444295,0.0
14.262841894596397,0.0
14.276184122748498,0.0
14.2895263509006,0.0
14.302868579052701,0.0
14.316210807204802,0.0
14.329553035356904,0.0
14.342895263509005,0.0
14.356237491661107,0.0
14.369579719813208,0.0
14.38292194796531,0.0
14.39626417611741,0.0
14.409606404269512,0.0
14.422948632421614,0.0
14.436290860573715,0.0
14.449633088725816,0.0
14.462975316877918,0.0
14.47631754503002,0.0
14.48965977318212,0.0
14.503002001334222,0.0
14.516344229486323,0.0
14.529686457638425,0.0
14.543028685790526,0.0
14.556370913942628,0.0
14.569713142094729,0.0
14.58305537024683,0.0
14.596397598398932,0.0
14.609739826551033,0.0
14.623082054703135,0.0
14.636424282855236,0.0
14.649766511007337,0.0
14.663108739159439,0.0
14.67645096731154,0.0
14.689793195463642,0.0
14.703135423615743,0.0
14.716477651767844,0.0
14.729819879919946,0.0
14.743162108072047,0.0
14.756504336224149,0.0
14.76984656437625,0.0
14.783188792528351,0.0
14.796531020680453,0.0
14.809873248832554,0.0
14.823215476984656,0.0
14.836557705136757,0.0
14.849899933288858,0.0
14.86324216144096,0.0
14.876584389593061,0.0
14.889926617745163,0.0
14.903268845897264,0.0
14.916611074049365,0.0
14.929953302201467,0.0
14.943295530353568,0.0
14.95663775850567,0.0
14.969979986657771,0.0
14.983322214809872,0.0
14.996664442961974,0.0
15.010006671114075,0.0
15.023348899266177,0.0
15.036691127418278,0.0
15.05003335557038,0.0
15.06337558372248,0.0
15.076717811874582,0.0
15.090060040026684,0.0
15.103402268178785,0.0
15.116744496330886,0.0
15.130086724482988,0.0
15.14342895263509,0.0
15.15677118078719,0.0
15.170113408939292,0.0
15.183455637091393,0.0
15.196797865243495,0.0
15.210140093395596,0.0
15.223482321547698,0.0
15.236824549699799,0.0
15.2501667778519,0.0
15.263509006004002,0.0
15.276851234156103,0.0
15.290193462308205,0.0
15.303535690460306,0.0
15.316877918612407,0.0
15.330220146764509,0.0
15.34356237491661,0.0
15.356904603068712,0.0
15.370246831220813,0.0
15.383589059372914,0.0
15.396931287525016,0.0
15.410273515677117,0.0
15.423615743829219,0.0
15.43695797198132,0.0
15.450300200133421,0.0
15.463642428285523,0.0
15.476984656437624,0.0
15.490326884589726,0.0
15.503669112741827,0.0
15.517011340893928,0.0
15.53035356904603,0.0
15.543695797198131,0.0
15.557038025350233,0.0
15.570380253502334,0.0
15.583722481654435,0.0
15.597064709806537,0.0
15.610406937958638,0.0
15.62374916611074,0.0
15.637091394262841,0.0
15.650433622414942,0.0
15.663775850567044,0.0
15.677118078719145,0.0
15.690460306871246,0.0
15.703802535023348,0.0
15.71714476317545,0.0
15.73048699132755,0.0
15.743829219479652,0.0
15.757171447631753,0.0
15.770513675783855,0.0
15.783855903935956,0.0
15.797198132088058,0.0
15.810540360240159,0.0
15.82388258839226,0.0
15.837224816544362,0.0
15.850567044696463,0.0
15.863909272848565,0.0
15.877251501000666,0.0
15.890593729152767,0.0
15.903935957304869,0.0
15.91727818545697,0.0
15.930620413609072,0.0
15.943962641761173,0.0
15.957304869913274,0.0
15.970647098065376,0.0
15.983989326217477,0.0
15.997331554369579,0.0
16.010673782521682,0.0
16.024016010673783,0.0
16.037358238825885,0.0
16.050700466977986,0.0
16.064042695130087,0.0
16.07738492328219,0.0
16.09072715143429,0.0
16.10406937958639,0.0
16.117411607738493,0.0
16.130753835890594,0.0
16.144096064042696,0.0
16.157438292194797,0.0
16.1707805203469,0.0
16.184122748499,0.0
16.1974649766511,0.0
16.210807204803203,0.0
16.224149432955304,0.0
16.237491661107406,0.0
16.250833889259507,0.0
16.26417611741161,0.0
16.27751834556371,0.0
16.29086057371581,0.0
16.304202801867913,0.0
16.317545030020014,0.0
16.330887258172115,0.0
16.344229486324217,0.0
16.357571714476318,0.0
16.37091394262842,0.0
16.38425617078052,0.0
16.397598398932622,0.0
16.410940627084724,0.0
16.424282855236825,0.0
16.437625083388927,0.0
16.450967311541028,0.0
16.46430953969313,0.0
16.47765176784523,0.0
16.490993995997332,0.0
16.504336224149434,0.0
16.517678452301535,0.0
16.531020680453636,0.0
16.544362908605738,0.0
16.55770513675784,0.0
16.57104736490994,0.0
16.584389593062042,0.0
16.597731821214143,0.0
16.611074049366245,0.0
16.624416277518346,0.0
16.637758505670448,0.0
16.65110073382255,0.0
16.66444296197465,0.0
16.67778519012675,0.0
16.691127418278853,0.0
16.704469646430955,0.0
16.717811874583056,0.0
16.731154102735157,0.0
16.74449633088726,0.0
16.75783855903936,0.0
16.77118078719146,0.0
16.784523015343563,0.0
16.797865243495664,0.0
16.811207471647766,0.0
16.824549699799867,0.0
16.83789192795197,0.0
16.85123415610407,0.0
16.86457638425617,0.0
16.877918612408273,0.0
16.891260840560374,0.0
16.904603068712476,0.0
16.917945296864577,0.0
16.93128752501668,0.0
16.94462975316878,0.0
16.95797198132088,0.0
16.971314209472983,0.0
16.984656437625084,0.0
16.997998665777185,0.0
17.011340893929287,0.0
17.024683122081388,0.0
17.03802535023349,0.0
17.05136757838559,0.0
17.064709806537692,0.0
17.078052034689794,0.0
17.091394262841895,0.0
17.104736490993997,0.0
17.118078719146098,0.0
17.1314209472982,0.0
17.1447631754503,0.0
17.158105403602402,0.0
17.171447631754504,0.0
17.184789859906605,0.0
17.198132088058706,0.0
17.211474316210808,0.0
17.22481654436291,0.0
17.23815877251501,0.0
17.251501000667112,0.0
17.264843228819213,0.0
17.278185456971315,0.0
17.291527685123416,0.0
17.304869913275517,0.0
17.31821214142762,0.0
17.33155436957972,0.0
17.34489659773182,0.0
17.358238825883923,0.0
17.371581054036024,0.0
17.384923282188126,0.0
17.398265510340227,0.0
17.41160773849233,0.0
17.42494996664443,0.0
17.43829219479653,0.0
17.451634422948633,0.0
17.464976651100734,0.0
17.478318879252836,0.0
17.491661107404937,0.0
17.50500333555704,0.0
17.51834556370914,0.0
17.53168779186124,0.0
17.545030020013343,0.0
17.558372248165444,0.0
17.571714476317545,0.0
17.585056704469647,0.0
17.59839893262175,0.0
17.61174116077385,0.0
17.62508338892595,0.0
17.638425617078052,0.0
17.651767845230154,0.0
17.665110073382255,0.0
17.678452301534357,0.0
17.691794529686458,0.0
17.70513675783856,0.0
17.71847898599066,0.0
17.731821214142762,0.0
17.745163442294864,0.0
17.758505670446965,0.0
17.771847898599066,0.0
17.785190126751168,0.0
17.79853235490327,0.0
17.81187458305537,0.0
17.825216811207472,0.0
17.838559039359573,0.0
17.851901267511675,0.0
17.865243495663776,0.0
17.878585723815878,0.0
17.89192795196798,0.0
17.90527018012008,0.0
17.918612408272182,0.0
17.931954636424283,0.0
17.945296864576385,0.0
17.958639092728486,0.0
17.971981320880587,0.0
17.98532354903269,0.0
17.99866577718479,0.0
18.01200800533689,0.0
18.025350233488993,0.0
18.038692461641094,0.0
18.052034689793196,0.0
18.065376917945297,0.0
18.0787191460974,0.0
18.0920613742495,0.0
18.1054036024016,0.0
18.118745830553703,0.0
18.132088058705804,0.0
18.145430286857906,0.0
18.158772515010007,0.0
18.17211474316211,0.0
18.18545697131421,0.0
18.19879919946631,0.0
18.212141427618413,0.0
18.225483655770514,0.0
18.238825883922615,0.0
18.252168112074717,0.0
18.265510340226818,0.0
18.27885256837892,0.0
18.29219479653102,0.0
18.305537024683122,0.0
18.318879252835224,0.0
18.332221480987325,0.0
18.345563709139427,0.0
18.358905937291528,0.0
18.37224816544363,0.0
18.38559039359573,0.0
18.398932621747832,0.0
18.412274849899934,0.0
18.425617078052035,0.0
18.438959306204136,0.0
18.452301534356238,0.0
18.46564376250834,0.0
18.47898599066044,0.0
18.492328218812542,0.0
18.505670446964643,0.0
18.519012675116745,0.0
18.532354903268846,0.0
18.545697131420948,0.0
18.55903935957305,0.0
18.57238158772515,0.0
18.58572381587725,0.0
18.599066044029353,0.0
18.612408272181455,0.0
18.625750500333556,0.0
18.639092728485657,0.0
18.65243495663776,0.0
18.66577718478986,0.0
18.67911941294196,0.0
18.692461641094063,0.0
18.705803869246164,0.0
18.719146097398266,0.0
18.732488325550367,0.0
18.74583055370247,0.0
18.75917278185457,0.0
18.77251501000667,0.0
18.785857238158773,0.0
18.799199466310874,0.0
18.812541694462976,0.0
18.825883922615077,0.0
18.83922615076718,0.0
18.85256837891928,0.0
18.86591060707138,0.0
18.879252835223483,0.0
18.892595063375584,0.0
18.905937291527685,0.0
18.919279519679787,0.0
18.932621747831888,0.0
18.94596397598399,0.0
18.95930620413609,0.0
18.972648432288192,0.0
18.985990660440294,0.0
18.999332888592395,0.0
19.012675116744497,0.0
19.026017344896598,0.0
19.0393595730487,0.0
19.0527018012008,0.0
19.066044029352902,0.0
19.079386257505003,0.0
19.092728485657105,0.0
19.106070713809206,0.0
19.119412941961308,0.0
19.13275517011341,0.0
19.14609739826551,0.0
19.159439626417612,0.0
19.172781854569713,0.0
19.186124082721815,0.0
19.199466310873916,0.0
19.212808539026017,0.0
19.22615076717812,0.0
19.23949299533022,0.0
19.25283522348232,0.0
19.266177451634423,0.0
19.279519679786524,0.0
19.292861907938626,0.0
19.306204136090727,0.0
19.31954636424283,0.0
19.33288859239493,0.0
19.34623082054703,0.0
19.359573048699133,0.0
19.372915276851234,0.0
19.386257505003336,0.0
19.399599733155437,0.0
19.41294196130754,0.0
19.42628418945964,0.0
19.43962641761174,0.0
19.452968645763843,0.0
19.466310873915944,0.0
19.479653102068045,0.0
19.492995330220147,0.0
19.50633755837225,0.0
19.51967978652435,0.0
19.53302201467645,0.0
19.546364242828552,0.0
19.559706470980654,0.0
19.573048699132755,0.0
19.586390927284857,0.0
19.599733155436958,0.0
19.61307538358906,0.0
19.62641761174116,0.0
19.639759839893262,0.0
19.653102068045364,0.0
19.666444296197465,0.0
19.679786524349566,0.0
19.693128752501668,0.0
19.70647098065377,0.0
19.71981320880587,0.0
19.733155436957972,0.0
19.746497665110073,0.0
19.759839893262175,0.0
19.773182121414276,0.0
19.786524349566378,0.0
19.79986657771848,0.0
19.81320880587058,0.0
19.826551034022682,0.0
19.839893262174783,0.0
19.853235490326885,0.0
19.866577718478986,0.0
19.879919946631087,0.0
19.89326217478319,0.0
19.90660440293529,0.0
19.91994663108739,0.0
19.933288859239493,0.0
19.946631087391594,0.0
19.959973315543696,0.0
19.973315543695797,0.0
19.9866577718479,0.0
20.0,0.0
